Data Table for Daily Death Trends - Connecticut
Date generated: Mon Jul 25 2022 09:23:34 GMT-0400 (Eastern Daylight Time)
State,Date,New Deaths,7-Day Moving Avg
Connecticut,Jul 21 2022,1,1
Connecticut,Jul 20 2022,1,1
Connecticut,Jul 19 2022,7,2
Connecticut,Jul 18 2022,0,4
Connecticut,Jul 17 2022,0,4
Connecticut,Jul 16 2022,0,4
Connecticut,Jul 15 2022,0,4
Connecticut,Jul 14 2022,2,4
Connecticut,Jul 13 2022,5,4
Connecticut,Jul 12 2022,23,4
Connecticut,Jul 11 2022,1,1
Connecticut,Jul 10 2022,0,1
Connecticut,Jul  9 2022,0,1
Connecticut,Jul  8 2022,0,1
Connecticut,Jul  7 2022,4,1
Connecticut,Jul  6 2022,6,0
Connecticut,Jul  5 2022,0,1
Connecticut,Jul  4 2022,0,1
Connecticut,Jul  3 2022,0,1
Connecticut,Jul  2 2022,0,1
Connecticut,Jul  1 2022,0,1
Connecticut,Jun 30 2022,0,1
Connecticut,Jun 29 2022,11,1
Connecticut,Jun 28 2022,0,0
Connecticut,Jun 27 2022,0,2
Connecticut,Jun 26 2022,0,2
Connecticut,Jun 25 2022,0,2
Connecticut,Jun 24 2022,0,2
Connecticut,Jun 23 2022,1,2
Connecticut,Jun 22 2022,1,2
Connecticut,Jun 21 2022,17,2
Connecticut,Jun 20 2022,0,2
Connecticut,Jun 19 2022,0,2
Connecticut,Jun 18 2022,0,2
Connecticut,Jun 17 2022,0,2
Connecticut,Jun 16 2022,0,2
Connecticut,Jun 15 2022,0,2
Connecticut,Jun 14 2022,15,2
Connecticut,Jun 13 2022,0,4
Connecticut,Jun 12 2022,0,4
Connecticut,Jun 11 2022,0,4
Connecticut,Jun 10 2022,1,4
Connecticut,Jun  9 2022,0,4
Connecticut,Jun  8 2022,2,4
Connecticut,Jun  7 2022,27,8
Connecticut,Jun  6 2022,0,4
Connecticut,Jun  5 2022,0,4
Connecticut,Jun  4 2022,0,4
Connecticut,Jun  3 2022,1,4
Connecticut,Jun  2 2022,0,4
Connecticut,Jun  1 2022,32,5
Connecticut,May 31 2022,0,0
Connecticut,May 30 2022,0,2
Connecticut,May 29 2022,0,2
Connecticut,May 28 2022,0,2
Connecticut,May 27 2022,0,2
Connecticut,May 26 2022,5,2
Connecticut,May 25 2022,0,2
Connecticut,May 24 2022,11,2
Connecticut,May 23 2022,0,1
Connecticut,May 22 2022,0,1
Connecticut,May 21 2022,0,1
Connecticut,May 20 2022,4,1
Connecticut,May 19 2022,0,5
Connecticut,May 18 2022,0,5
Connecticut,May 17 2022,8,5
Connecticut,May 16 2022,0,5
Connecticut,May 15 2022,0,5
Connecticut,May 14 2022,0,5
Connecticut,May 13 2022,31,5
Connecticut,May 12 2022,0,3
Connecticut,May 11 2022,0,3
Connecticut,May 10 2022,8,4
Connecticut,May  9 2022,1,3
Connecticut,May  8 2022,0,3
Connecticut,May  7 2022,0,3
Connecticut,May  6 2022,16,3
Connecticut,May  5 2022,0,2
Connecticut,May  4 2022,3,2
Connecticut,May  3 2022,4,2
Connecticut,May  2 2022,1,2
Connecticut,May  1 2022,0,2
Connecticut,Apr 30 2022,0,2
Connecticut,Apr 29 2022,10,2
Connecticut,Apr 28 2022,2,2
Connecticut,Apr 27 2022,0,1
Connecticut,Apr 26 2022,4,3
Connecticut,Apr 25 2022,0,3
Connecticut,Apr 24 2022,0,3
Connecticut,Apr 23 2022,0,3
Connecticut,Apr 22 2022,8,3
Connecticut,Apr 21 2022,1,2
Connecticut,Apr 20 2022,12,2
Connecticut,Apr 19 2022,0,0
Connecticut,Apr 18 2022,0,1
Connecticut,Apr 17 2022,0,1
Connecticut,Apr 16 2022,0,1
Connecticut,Apr 15 2022,4,1
Connecticut,Apr 14 2022,0,2
Connecticut,Apr 13 2022,1,2
Connecticut,Apr 12 2022,6,2
Connecticut,Apr 11 2022,1,3
Connecticut,Apr 10 2022,0,3
Connecticut,Apr  9 2022,0,3
Connecticut,Apr  8 2022,6,3
Connecticut,Apr  7 2022,0,2
Connecticut,Apr  6 2022,2,2
Connecticut,Apr  5 2022,14,2
Connecticut,Apr  4 2022,0,3
Connecticut,Apr  3 2022,0,3
Connecticut,Apr  2 2022,0,3
Connecticut,Apr  1 2022,3,3
Connecticut,Mar 31 2022,0,5
Connecticut,Mar 30 2022,0,5
Connecticut,Mar 29 2022,20,5
Connecticut,Mar 28 2022,0,5
Connecticut,Mar 27 2022,0,6
Connecticut,Mar 26 2022,0,6
Connecticut,Mar 25 2022,15,6
Connecticut,Mar 24 2022,4,9
Connecticut,Mar 23 2022,0,9
Connecticut,Mar 22 2022,19,9
Connecticut,Mar 21 2022,6,9
Connecticut,Mar 20 2022,0,9
Connecticut,Mar 19 2022,0,9
Connecticut,Mar 18 2022,40,9
Connecticut,Mar 17 2022,0,8
Connecticut,Mar 16 2022,2,9
Connecticut,Mar 15 2022,20,12
Connecticut,Mar 14 2022,7,16
Connecticut,Mar 13 2022,0,15
Connecticut,Mar 12 2022,0,15
Connecticut,Mar 11 2022,33,15
Connecticut,Mar 10 2022,6,14
Connecticut,Mar  9 2022,18,14
Connecticut,Mar  8 2022,49,17
Connecticut,Mar  7 2022,0,10
Connecticut,Mar  6 2022,0,11
Connecticut,Mar  5 2022,0,11
Connecticut,Mar  4 2022,28,11
Connecticut,Mar  3 2022,3,10
Connecticut,Mar  2 2022,41,10
Connecticut,Mar  1 2022,1,13
Connecticut,Feb 28 2022,5,13
Connecticut,Feb 27 2022,0,15
Connecticut,Feb 26 2022,0,15
Connecticut,Feb 25 2022,22,15
Connecticut,Feb 24 2022,5,17
Connecticut,Feb 23 2022,64,17
Connecticut,Feb 22 2022,0,8
Connecticut,Feb 21 2022,17,16
Connecticut,Feb 20 2022,0,14
Connecticut,Feb 19 2022,0,14
Connecticut,Feb 18 2022,33,14
Connecticut,Feb 17 2022,6,15
Connecticut,Feb 16 2022,0,15
Connecticut,Feb 15 2022,60,23
Connecticut,Feb 14 2022,0,14
Connecticut,Feb 13 2022,0,14
Connecticut,Feb 12 2022,0,14
Connecticut,Feb 11 2022,41,14
Connecticut,Feb 10 2022,5,19
Connecticut,Feb  9 2022,56,18
Connecticut,Feb  8 2022,0,11
Connecticut,Feb  7 2022,0,21
Connecticut,Feb  6 2022,0,24
Connecticut,Feb  5 2022,0,24
Connecticut,Feb  4 2022,76,24
Connecticut,Feb  3 2022,0,25
Connecticut,Feb  2 2022,7,26
Connecticut,Feb  1 2022,66,43
Connecticut,Jan 31 2022,25,33
Connecticut,Jan 30 2022,0,31
Connecticut,Jan 29 2022,0,31
Connecticut,Jan 28 2022,77,31
Connecticut,Jan 27 2022,7,32
Connecticut,Jan 26 2022,128,33
Connecticut,Jan 25 2022,0,30
Connecticut,Jan 24 2022,5,31
Connecticut,Jan 23 2022,0,30
Connecticut,Jan 22 2022,0,30
Connecticut,Jan 21 2022,86,30
Connecticut,Jan 20 2022,13,34
