Data Table for Daily Death Trends - New Jersey
Date generated: Mon Jul 25 2022 09:27:25 GMT-0400 (Eastern Daylight Time)
State,Date,New Deaths,7-Day Moving Avg
New Jersey,May 10 2020,139,197
New Jersey,May  9 2020,164,196
New Jersey,May  8 2020,151,202
New Jersey,May  7 2020,252,224
New Jersey,May  6 2020,305,254
New Jersey,May  5 2020,334,257
New Jersey,May  4 2020,39,266
New Jersey,May  3 2020,129,276
New Jersey,May  2 2020,204,268
New Jersey,May  1 2020,310,274
New Jersey,Apr 30 2020,458,265
New Jersey,Apr 29 2020,328,243
New Jersey,Apr 28 2020,398,241
New Jersey,Apr 27 2020,106,238
New Jersey,Apr 26 2020,75,248
New Jersey,Apr 25 2020,246,256
New Jersey,Apr 24 2020,249,253
New Jersey,Apr 23 2020,305,264
New Jersey,Apr 22 2020,310,272
New Jersey,Apr 21 2020,376,278
New Jersey,Apr 20 2020,175,276
New Jersey,Apr 19 2020,132,264
New Jersey,Apr 18 2020,230,269
New Jersey,Apr 17 2020,322,272
New Jersey,Apr 16 2020,362,259
New Jersey,Apr 15 2020,351,236
New Jersey,Apr 14 2020,362,224
New Jersey,Apr 13 2020,93,205
New Jersey,Apr 12 2020,163,204
New Jersey,Apr 11 2020,255,191
New Jersey,Apr 10 2020,232,183
New Jersey,Apr  9 2020,196,166
New Jersey,Apr  8 2020,272,164
New Jersey,Apr  7 2020,229,137
New Jersey,Apr  6 2020,86,115
New Jersey,Apr  5 2020,71,108
New Jersey,Apr  4 2020,200,100
New Jersey,Apr  3 2020,109,76
New Jersey,Apr  2 2020,182,65
New Jersey,Apr  1 2020,88,41
New Jersey,Mar 31 2020,69,31
New Jersey,Mar 30 2020,37,24
New Jersey,Mar 29 2020,21,20
New Jersey,Mar 28 2020,32,17
New Jersey,Mar 27 2020,27,13
New Jersey,Mar 26 2020,19,10
New Jersey,Mar 25 2020,18,8
New Jersey,Mar 24 2020,17,5
New Jersey,Mar 23 2020,7,3
New Jersey,Mar 22 2020,4,2
New Jersey,Mar 21 2020,5,2
New Jersey,Mar 20 2020,2,1
New Jersey,Mar 19 2020,4,1
New Jersey,Mar 18 2020,2,0
New Jersey,Mar 17 2020,1,0
New Jersey,Mar 16 2020,0,0
New Jersey,Mar 15 2020,1,0
New Jersey,Mar 14 2020,0,0
New Jersey,Mar 13 2020,0,0
New Jersey,Mar 12 2020,0,0
New Jersey,Mar 11 2020,0,0
New Jersey,Mar 10 2020,1,0
New Jersey,Mar  9 2020,0,0
New Jersey,Mar  8 2020,0,0
New Jersey,Mar  7 2020,0,0
New Jersey,Mar  6 2020,0,0
New Jersey,Mar  5 2020,0,0
New Jersey,Mar  4 2020,0,0
New Jersey,Mar  3 2020,0,0
New Jersey,Mar  2 2020,0,0
New Jersey,Mar  1 2020,0,0
New Jersey,Feb 29 2020,0,0
New Jersey,Feb 28 2020,0,0
New Jersey,Feb 27 2020,0,0
New Jersey,Feb 26 2020,0,0
New Jersey,Feb 25 2020,0,0
New Jersey,Feb 24 2020,0,0
New Jersey,Feb 23 2020,0,0
New Jersey,Feb 22 2020,0,0
New Jersey,Feb 21 2020,0,0
New Jersey,Feb 20 2020,0,0
New Jersey,Feb 19 2020,0,0
New Jersey,Feb 18 2020,0,0
New Jersey,Feb 17 2020,0,0
New Jersey,Feb 16 2020,0,0
New Jersey,Feb 15 2020,0,0
New Jersey,Feb 14 2020,0,0
New Jersey,Feb 13 2020,0,0
New Jersey,Feb 12 2020,0,0
New Jersey,Feb 11 2020,0,0
New Jersey,Feb 10 2020,0,0
New Jersey,Feb  9 2020,0,0
New Jersey,Feb  8 2020,0,0
New Jersey,Feb  7 2020,0,0
New Jersey,Feb  6 2020,0,0
New Jersey,Feb  5 2020,0,0
New Jersey,Feb  4 2020,0,0
New Jersey,Feb  3 2020,0,0
New Jersey,Feb  2 2020,0,0
New Jersey,Feb  1 2020,0,0
New Jersey,Jan 31 2020,0,0
New Jersey,Jan 30 2020,0,0
New Jersey,Jan 29 2020,0,0
New Jersey,Jan 28 2020,0,0
New Jersey,Jan 27 2020,0,0
New Jersey,Jan 26 2020,0,0
New Jersey,Jan 25 2020,0,0
New Jersey,Jan 24 2020,0,0
New Jersey,Jan 23 2020,0,0
