Data Table for Daily Death Trends - Arkansas
Date generated: Mon Jul 25 2022 09:23:01 GMT-0400 (Eastern Daylight Time)
State,Date,New Deaths,7-Day Moving Avg
Arkansas,Jun 28 2022,6,3
Arkansas,Jun 27 2022,0,4
Arkansas,Jun 26 2022,0,4
Arkansas,Jun 25 2022,4,5
Arkansas,Jun 24 2022,5,4
Arkansas,Jun 23 2022,7,3
Arkansas,Jun 22 2022,2,3
Arkansas,Jun 21 2022,10,3
Arkansas,Jun 20 2022,0,2
Arkansas,Jun 19 2022,7,2
Arkansas,Jun 18 2022,0,2
Arkansas,Jun 17 2022,0,3
Arkansas,Jun 16 2022,5,3
Arkansas,Jun 15 2022,1,2
Arkansas,Jun 14 2022,1,2
Arkansas,Jun 13 2022,0,3
Arkansas,Jun 12 2022,9,4
Arkansas,Jun 11 2022,5,2
Arkansas,Jun 10 2022,0,2
Arkansas,Jun  9 2022,1,2
Arkansas,Jun  8 2022,3,3
Arkansas,Jun  7 2022,3,3
Arkansas,Jun  6 2022,7,3
Arkansas,Jun  5 2022,0,2
Arkansas,Jun  4 2022,0,2
Arkansas,Jun  3 2022,6,3
Arkansas,Jun  2 2022,4,3
Arkansas,Jun  1 2022,4,3
Arkansas,May 31 2022,0,4
Arkansas,May 30 2022,3,5
Arkansas,May 29 2022,3,5
Arkansas,May 28 2022,7,5
Arkansas,May 27 2022,3,5
Arkansas,May 26 2022,7,6
Arkansas,May 25 2022,10,5
Arkansas,May 24 2022,5,4
Arkansas,May 23 2022,1,4
Arkansas,May 22 2022,7,4
Arkansas,May 21 2022,6,3
Arkansas,May 20 2022,6,2
Arkansas,May 19 2022,0,1
Arkansas,May 18 2022,8,2
Arkansas,May 17 2022,0,1
Arkansas,May 16 2022,2,1
Arkansas,May 15 2022,1,1
Arkansas,May 14 2022,0,1
Arkansas,May 13 2022,0,1
Arkansas,May 12 2022,5,1
Arkansas,May 11 2022,1,1
Arkansas,May 10 2022,0,1
Arkansas,May  9 2022,1,2
Arkansas,May  8 2022,1,2
Arkansas,May  7 2022,3,2
Arkansas,May  6 2022,1,2
Arkansas,May  5 2022,0,3
Arkansas,May  4 2022,5,3
Arkansas,May  3 2022,4,3
Arkansas,May  2 2022,2,3
Arkansas,May  1 2022,3,3
Arkansas,Apr 30 2022,4,2
Arkansas,Apr 29 2022,4,2
Arkansas,Apr 28 2022,4,2
Arkansas,Apr 27 2022,2,2
Arkansas,Apr 26 2022,2,3
Arkansas,Apr 25 2022,2,2
Arkansas,Apr 24 2022,2,3
Arkansas,Apr 23 2022,0,4
Arkansas,Apr 22 2022,3,4
Arkansas,Apr 21 2022,6,4
Arkansas,Apr 20 2022,6,5
Arkansas,Apr 19 2022,0,5
Arkansas,Apr 18 2022,6,5
Arkansas,Apr 17 2022,9,5
Arkansas,Apr 16 2022,3,4
Arkansas,Apr 15 2022,4,5
Arkansas,Apr 14 2022,7,4
Arkansas,Apr 13 2022,9,4
Arkansas,Apr 12 2022,3,3
Arkansas,Apr 11 2022,5,4
Arkansas,Apr 10 2022,3,6
Arkansas,Apr  9 2022,4,7
Arkansas,Apr  8 2022,0,9
Arkansas,Apr  7 2022,5,10
Arkansas,Apr  6 2022,6,11
Arkansas,Apr  5 2022,10,11
Arkansas,Apr  4 2022,15,9
Arkansas,Apr  3 2022,14,7
Arkansas,Apr  2 2022,14,6
Arkansas,Apr  1 2022,7,4
Arkansas,Mar 31 2022,12,9
Arkansas,Mar 30 2022,7,9
Arkansas,Mar 29 2022,0,12
Arkansas,Mar 28 2022,1,13
Arkansas,Mar 27 2022,1,15
Arkansas,Mar 26 2022,6,18
Arkansas,Mar 25 2022,38,21
Arkansas,Mar 24 2022,13,19
Arkansas,Mar 23 2022,25,21
Arkansas,Mar 22 2022,13,22
Arkansas,Mar 21 2022,14,23
Arkansas,Mar 20 2022,22,25
Arkansas,Mar 19 2022,25,26
Arkansas,Mar 18 2022,23,27
Arkansas,Mar 17 2022,31,27
Arkansas,Mar 16 2022,28,28
Arkansas,Mar 15 2022,21,30
Arkansas,Mar 14 2022,28,32
Arkansas,Mar 13 2022,30,34
Arkansas,Mar 12 2022,28,30
Arkansas,Mar 11 2022,28,26
Arkansas,Mar 10 2022,37,25
Arkansas,Mar  9 2022,39,26
Arkansas,Mar  8 2022,36,25
Arkansas,Mar  7 2022,43,28
Arkansas,Mar  6 2022,0,26
Arkansas,Mar  5 2022,0,30
Arkansas,Mar  4 2022,20,36
Arkansas,Mar  3 2022,50,40
Arkansas,Mar  2 2022,32,38
Arkansas,Mar  1 2022,55,39
Arkansas,Feb 28 2022,27,33
Arkansas,Feb 27 2022,32,29
Arkansas,Feb 26 2022,40,24
Arkansas,Feb 25 2022,44,22
Arkansas,Feb 24 2022,40,20
Arkansas,Feb 23 2022,36,21
Arkansas,Feb 22 2022,13,23
Arkansas,Feb 21 2022,0,27
Arkansas,Feb 20 2022,1,32
Arkansas,Feb 19 2022,20,38
Arkansas,Feb 18 2022,36,42
Arkansas,Feb 17 2022,45,42
Arkansas,Feb 16 2022,49,37
Arkansas,Feb 15 2022,44,35
Arkansas,Feb 14 2022,32,32
Arkansas,Feb 13 2022,40,33
Arkansas,Feb 12 2022,48,33
Arkansas,Feb 11 2022,40,30
Arkansas,Feb 10 2022,10,29
Arkansas,Feb  9 2022,32,33
Arkansas,Feb  8 2022,28,32
Arkansas,Feb  7 2022,36,34
Arkansas,Feb  6 2022,38,30
Arkansas,Feb  5 2022,31,25
Arkansas,Feb  4 2022,29,20
Arkansas,Feb  3 2022,43,19
Arkansas,Feb  2 2022,23,16
Arkansas,Feb  1 2022,39,15
Arkansas,Jan 31 2022,12,13
Arkansas,Jan 30 2022,0,15
Arkansas,Jan 29 2022,0,16
Arkansas,Jan 28 2022,20,18
Arkansas,Jan 27 2022,22,18
Arkansas,Jan 26 2022,18,16
Arkansas,Jan 25 2022,24,14
Arkansas,Jan 24 2022,22,13
Arkansas,Jan 23 2022,12,10
Arkansas,Jan 22 2022,14,9
Arkansas,Jan 21 2022,14,10
Arkansas,Jan 20 2022,8,11
Arkansas,Jan 19 2022,10,12
Arkansas,Jan 18 2022,15,13
Arkansas,Jan 17 2022,3,14
Arkansas,Jan 16 2022,4,15
Arkansas,Jan 15 2022,17,16
Arkansas,Jan 14 2022,23,16
Arkansas,Jan 13 2022,18,16
Arkansas,Jan 12 2022,14,16
Arkansas,Jan 11 2022,25,15
Arkansas,Jan 10 2022,10,16
Arkansas,Jan  9 2022,9,18
Arkansas,Jan  8 2022,16,19
Arkansas,Jan  7 2022,20,21
Arkansas,Jan  6 2022,22,21
Arkansas,Jan  5 2022,8,20
Arkansas,Jan  4 2022,27,21
Arkansas,Jan  3 2022,25,19
