Data Table for Daily Death Trends - Missouri
Date generated: Mon Jul 25 2022 09:26:40 GMT-0400 (Eastern Daylight Time)
State,Date,New Deaths,7-Day Moving Avg
Missouri,Jul 21 2022,0,3
Missouri,Jul 20 2022,0,3
Missouri,Jul 19 2022,0,3
Missouri,Jul 18 2022,0,3
Missouri,Jul 17 2022,0,3
Missouri,Jul 16 2022,0,3
Missouri,Jul 15 2022,24,3
Missouri,Jul 14 2022,0,5
Missouri,Jul 13 2022,0,5
Missouri,Jul 12 2022,0,5
Missouri,Jul 11 2022,0,5
Missouri,Jul 10 2022,0,5
Missouri,Jul  9 2022,0,5
Missouri,Jul  8 2022,35,5
Missouri,Jul  7 2022,0,8
Missouri,Jul  6 2022,0,8
Missouri,Jul  5 2022,0,8
Missouri,Jul  4 2022,0,8
Missouri,Jul  3 2022,0,8
Missouri,Jul  2 2022,0,8
Missouri,Jul  1 2022,59,8
Missouri,Jun 30 2022,0,4
Missouri,Jun 29 2022,0,4
Missouri,Jun 28 2022,0,4
Missouri,Jun 27 2022,0,4
Missouri,Jun 26 2022,0,4
Missouri,Jun 25 2022,0,4
Missouri,Jun 24 2022,32,4
Missouri,Jun 23 2022,0,0
Missouri,Jun 22 2022,0,0
Missouri,Jun 21 2022,0,0
Missouri,Jun 20 2022,0,0
Missouri,Jun 19 2022,0,0
Missouri,Jun 18 2022,0,0
Missouri,Jun 17 2022,4,0
Missouri,Jun 16 2022,0,2
Missouri,Jun 15 2022,0,2
Missouri,Jun 14 2022,0,2
Missouri,Jun 13 2022,0,2
Missouri,Jun 12 2022,0,2
Missouri,Jun 11 2022,0,2
Missouri,Jun 10 2022,15,2
Missouri,Jun  9 2022,0,3
Missouri,Jun  8 2022,0,3
Missouri,Jun  7 2022,0,3
Missouri,Jun  6 2022,0,3
Missouri,Jun  5 2022,0,3
Missouri,Jun  4 2022,0,3
Missouri,Jun  3 2022,26,3
Missouri,Jun  2 2022,0,2
Missouri,Jun  1 2022,0,2
Missouri,May 31 2022,0,2
Missouri,May 30 2022,0,2
Missouri,May 29 2022,0,2
Missouri,May 28 2022,0,2
Missouri,May 27 2022,15,2
Missouri,May 26 2022,0,5
Missouri,May 25 2022,0,5
Missouri,May 24 2022,0,5
Missouri,May 23 2022,0,5
Missouri,May 22 2022,0,5
Missouri,May 21 2022,0,5
Missouri,May 20 2022,37,5
Missouri,May 19 2022,0,5
Missouri,May 18 2022,0,5
Missouri,May 17 2022,0,5
Missouri,May 16 2022,0,5
Missouri,May 15 2022,0,5
Missouri,May 14 2022,0,5
Missouri,May 13 2022,35,5
Missouri,May 12 2022,0,3
Missouri,May 11 2022,0,3
Missouri,May 10 2022,0,3
Missouri,May  9 2022,0,3
Missouri,May  8 2022,0,3
Missouri,May  7 2022,0,3
Missouri,May  6 2022,22,3
Missouri,May  5 2022,0,6
Missouri,May  4 2022,0,6
Missouri,May  3 2022,0,6
Missouri,May  2 2022,0,6
Missouri,May  1 2022,0,6
Missouri,Apr 30 2022,0,6
Missouri,Apr 29 2022,46,6
Missouri,Apr 28 2022,0,10
Missouri,Apr 27 2022,0,10
Missouri,Apr 26 2022,0,10
Missouri,Apr 25 2022,0,10
Missouri,Apr 24 2022,0,10
Missouri,Apr 23 2022,0,10
Missouri,Apr 22 2022,73,10
Missouri,Apr 21 2022,0,14
Missouri,Apr 20 2022,0,14
Missouri,Apr 19 2022,0,14
Missouri,Apr 18 2022,0,14
Missouri,Apr 17 2022,0,14
Missouri,Apr 16 2022,0,14
Missouri,Apr 15 2022,100,14
Missouri,Apr 14 2022,0,21
Missouri,Apr 13 2022,0,21
Missouri,Apr 12 2022,0,21
Missouri,Apr 11 2022,0,21
Missouri,Apr 10 2022,0,21
Missouri,Apr  9 2022,0,21
Missouri,Apr  8 2022,148,21
Missouri,Apr  7 2022,0,0
Missouri,Apr  6 2022,0,0
Missouri,Apr  5 2022,0,1
Missouri,Apr  4 2022,0,16
Missouri,Apr  3 2022,0,17
Missouri,Apr  2 2022,0,17
Missouri,Apr  1 2022,0,17
Missouri,Mar 31 2022,3,17
Missouri,Mar 30 2022,4,17
Missouri,Mar 29 2022,107,17
Missouri,Mar 28 2022,5,19
Missouri,Mar 27 2022,0,19
Missouri,Mar 26 2022,0,19
Missouri,Mar 25 2022,3,19
Missouri,Mar 24 2022,2,20
Missouri,Mar 23 2022,5,19
Missouri,Mar 22 2022,123,19
Missouri,Mar 21 2022,5,54
Missouri,Mar 20 2022,0,54
Missouri,Mar 19 2022,0,54
Missouri,Mar 18 2022,5,54
Missouri,Mar 17 2022,0,54
Missouri,Mar 16 2022,5,55
Missouri,Mar 15 2022,363,55
Missouri,Mar 14 2022,8,39
Missouri,Mar 13 2022,0,38
Missouri,Mar 12 2022,0,38
Missouri,Mar 11 2022,8,38
Missouri,Mar 10 2022,3,37
Missouri,Mar  9 2022,7,37
Missouri,Mar  8 2022,249,38
Missouri,Mar  7 2022,0,33
Missouri,Mar  6 2022,0,34
Missouri,Mar  5 2022,0,34
Missouri,Mar  4 2022,1,34
Missouri,Mar  3 2022,5,36
Missouri,Mar  2 2022,14,100
