Data Table for Daily Death Trends - Oklahoma
Date generated: Mon Jul 25 2022 09:28:27 GMT-0400 (Eastern Daylight Time)
State,Date,New Deaths,7-Day Moving Avg
Oklahoma,Mar  2 2020,0,0
Oklahoma,Mar  1 2020,0,0
Oklahoma,Feb 29 2020,0,0
Oklahoma,Feb 28 2020,0,0
Oklahoma,Feb 27 2020,0,0
Oklahoma,Feb 26 2020,0,0
Oklahoma,Feb 25 2020,0,0
Oklahoma,Feb 24 2020,0,0
Oklahoma,Feb 23 2020,0,0
Oklahoma,Feb 22 2020,0,0
Oklahoma,Feb 21 2020,0,0
Oklahoma,Feb 20 2020,0,0
Oklahoma,Feb 19 2020,0,0
Oklahoma,Feb 18 2020,0,0
Oklahoma,Feb 17 2020,0,0
Oklahoma,Feb 16 2020,0,0
Oklahoma,Feb 15 2020,0,0
Oklahoma,Feb 14 2020,0,0
Oklahoma,Feb 13 2020,0,0
Oklahoma,Feb 12 2020,0,0
Oklahoma,Feb 11 2020,0,0
Oklahoma,Feb 10 2020,0,0
Oklahoma,Feb  9 2020,0,0
Oklahoma,Feb  8 2020,0,0
Oklahoma,Feb  7 2020,0,0
Oklahoma,Feb  6 2020,0,0
Oklahoma,Feb  5 2020,0,0
Oklahoma,Feb  4 2020,0,0
Oklahoma,Feb  3 2020,0,0
Oklahoma,Feb  2 2020,0,0
Oklahoma,Feb  1 2020,0,0
Oklahoma,Jan 31 2020,0,0
Oklahoma,Jan 30 2020,0,0
Oklahoma,Jan 29 2020,0,0
Oklahoma,Jan 28 2020,0,0
Oklahoma,Jan 27 2020,0,0
Oklahoma,Jan 26 2020,0,0
Oklahoma,Jan 25 2020,0,0
Oklahoma,Jan 24 2020,0,0
Oklahoma,Jan 23 2020,0,0
